Item,RecordTypeIdentifier,VersionNumberItemTransactionMode,Schema
20282,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/Abort"";""NewName"":""Abort"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Amount"";""NewName"":""Amount"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CONTRA_TRANSACTION"";""NewName"":""CONTRA_TRANSACTION"";""Object"":true;""Required"":true};{""Name"":""X_DATA/CONTRA_TRANSACTION/Price"";""NewName"":""X_DATA_CONTRA_TRANSACTION_Price"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CONTRA_TRANSACTION/Product"";""NewName"":""X_DATA_CONTRA_TRANSACTION_Product"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CONTRA_TRANSACTION/Qty"";""NewName"":""X_DATA_CONTRA_TRANSACTION_Qty"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CONTRA_TRANSACTION/SR"";""NewName"":""X_DATA_CONTRA_TRANSACTION_SR"";""Object"":false;""Required"":true};{""Name"":""X_DATA/NO_COMMA"";""NewName"":""NO_COMMA"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/RESTRICTED_MESSAGE"";""NewName"":""RESTRICTED_MESSAGE"";""Object"":false;""Required"":true}]"
20286,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
20287,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
20295,OTX,1,[]
20362,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
20363,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20364,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20365,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20366,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20368,ETU,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true}]"
20372,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
